Version 4
SHEET 1 1588 756
WIRE -384 -688 -496 -688
WIRE -192 -688 -240 -688
WIRE -384 -672 -384 -688
WIRE -240 -672 -240 -688
WIRE -816 -640 -848 -640
WIRE -784 -640 -816 -640
WIRE -704 -640 -784 -640
WIRE -576 -640 -704 -640
WIRE -496 -640 -496 -688
WIRE -496 -640 -576 -640
WIRE -192 -640 -192 -688
WIRE -176 -640 -192 -640
WIRE -80 -640 -96 -640
WIRE 128 -640 -80 -640
WIRE 816 -640 128 -640
WIRE 1136 -640 816 -640
WIRE 1216 -640 1136 -640
WIRE -816 -608 -816 -640
WIRE -576 -592 -576 -640
WIRE -368 -592 -368 -608
WIRE -304 -592 -368 -592
WIRE -256 -592 -256 -608
WIRE -256 -592 -304 -592
WIRE -704 -576 -704 -640
WIRE -400 -544 -400 -608
WIRE -224 -544 -224 -608
WIRE -224 -544 -400 -544
WIRE 1216 -544 1216 -640
WIRE 352 -496 272 -496
WIRE 560 -496 496 -496
WIRE -576 -480 -576 -512
WIRE 352 -480 352 -496
WIRE 496 -480 496 -496
WIRE -704 -464 -704 -512
WIRE 272 -448 272 -496
WIRE 272 -448 240 -448
WIRE 560 -448 560 -496
WIRE 560 -448 544 -448
WIRE 656 -448 640 -448
WIRE 816 -448 816 -640
WIRE 816 -448 656 -448
WIRE 368 -400 368 -416
WIRE 432 -400 368 -400
WIRE 480 -400 480 -416
WIRE 480 -400 432 -400
WIRE -816 -384 -848 -384
WIRE -736 -384 -816 -384
WIRE -688 -384 -736 -384
WIRE -656 -384 -688 -384
WIRE 240 -384 240 -448
WIRE 240 -384 -656 -384
WIRE 336 -384 336 -416
WIRE 512 -384 512 -416
WIRE 512 -384 336 -384
WIRE 128 -352 128 -640
WIRE 128 -352 32 -352
WIRE -816 -336 -816 -384
WIRE -400 -320 -400 -544
WIRE -384 -320 -400 -320
WIRE -304 -320 -304 -592
WIRE -304 -320 -320 -320
WIRE 336 -320 336 -384
WIRE 352 -320 336 -320
WIRE 432 -320 432 -400
WIRE 432 -320 416 -320
WIRE -736 -304 -736 -320
WIRE -784 -288 -784 -640
WIRE -496 -272 -496 -640
WIRE -400 -272 -400 -320
WIRE -304 -272 -304 -320
WIRE -176 -272 -176 -640
WIRE -80 -272 -80 -640
WIRE 32 -272 32 -288
WIRE 128 -272 128 -352
WIRE 240 -272 240 -384
WIRE 336 -272 336 -320
WIRE 432 -272 432 -320
WIRE 560 -272 560 -448
WIRE 656 -272 656 -448
WIRE -624 -208 -784 -208
WIRE -784 -176 -784 -208
WIRE 944 -176 944 -256
WIRE 944 -176 784 -176
WIRE 1136 -176 1136 -640
WIRE 1136 -176 944 -176
