Version 4
SHEET 1 2984 1776
WIRE 224 -64 96 -64
WIRE 224 -48 224 -64
WIRE 96 32 96 -64
WIRE 224 64 224 32
WIRE 352 64 224 64
WIRE 224 96 224 64
WIRE 672 160 592 160
WIRE 96 192 96 112
WIRE 160 192 96 192
WIRE 224 192 224 176
WIRE 224 192 160 192
WIRE 672 192 672 160
WIRE 160 224 160 192
WIRE 1728 224 1600 224
WIRE 1728 240 1728 224
WIRE 592 272 592 160
WIRE 592 272 512 272
WIRE -256 288 -336 288
WIRE -96 288 -176 288
WIRE 32 288 -96 288
WIRE 320 288 32 288
WIRE 384 288 320 288
WIRE 672 304 672 272
WIRE 672 304 512 304
WIRE -96 320 -96 288
WIRE 32 320 32 288
WIRE 352 320 352 64
WIRE 384 320 352 320
WIRE 1392 320 928 320
WIRE 1600 320 1600 224
WIRE 608 336 512 336
WIRE 672 352 672 304
WIRE 1728 352 1728 320
WIRE 1856 352 1728 352
WIRE 1728 384 1728 352
WIRE 608 400 608 336
WIRE 784 400 608 400
WIRE 880 400 784 400
WIRE 1312 400 1088 400
WIRE -96 416 -96 400
WIRE 32 416 32 384
WIRE 928 416 928 320
WIRE 976 416 928 416
WIRE 2144 416 2080 416
WIRE 784 432 784 400
WIRE 1216 432 1088 432
WIRE 224 448 96 448
WIRE 672 448 592 448
WIRE 880 448 880 400
WIRE 976 448 880 448
WIRE 2144 448 2144 416
WIRE 224 464 224 448
WIRE 1136 464 1088 464
WIRE 1216 464 1216 432
WIRE 672 480 672 448
WIRE 1600 480 1600 400
WIRE 1664 480 1600 480
WIRE 1728 480 1728 464
WIRE 1728 480 1664 480
WIRE 2736 480 2240 480
WIRE 1664 512 1664 480
WIRE 96 544 96 448
WIRE 2080 544 2080 416
WIRE 2080 544 2016 544
WIRE 592 560 592 448
WIRE 592 560 512 560
WIRE 1856 560 1856 352
WIRE 1888 560 1856 560
WIRE 224 576 224 544
WIRE 384 576 224 576
WIRE 2144 576 2144 528
WIRE 2144 576 2016 576
WIRE 2496 576 2432 576
WIRE 2640 576 2576 576
WIRE 2736 576 2736 480
WIRE 2736 576 2640 576
WIRE 672 592 672 560
WIRE 672 592 512 592
WIRE 1136 592 1136 464
WIRE 1216 592 1216 544
WIRE 1216 592 1136 592
WIRE 1568 592 1472 592
WIRE 1664 592 1568 592
WIRE 1808 592 1744 592
WIRE 1888 592 1808 592
WIRE 2640 592 2640 576
WIRE 224 608 224 576
WIRE 320 608 320 288
WIRE 384 608 320 608
WIRE 2080 608 2016 608
WIRE 2144 608 2144 576
WIRE 608 624 512 624
WIRE 1216 624 1216 592
WIRE 1568 624 1568 592
WIRE 2352 624 2288 624
WIRE 2512 624 2448 624
WIRE 672 640 672 592
WIRE 1808 640 1808 592
WIRE 608 688 608 624
WIRE 784 688 608 688
WIRE 1312 688 1312 400
WIRE 1312 688 784 688
WIRE 2080 688 2080 608
WIRE 2240 688 2240 480
WIRE 2240 688 2080 688
WIRE 96 704 96 624
WIRE 160 704 96 704
WIRE 224 704 224 688
WIRE 224 704 160 704
WIRE 2512 704 2512 624
WIRE 2640 704 2640 672
WIRE 2640 704 2512 704
WIRE 784 720 784 688
WIRE 1568 720 1568 704
WIRE 160 736 160 704
WIRE 2512 736 2512 704
WIRE 1808 752 1808 704
WIRE 224 800 96 800
WIRE 1904 800 1664 800
WIRE 224 816 224 800
WIRE 1472 816 1472 592
WIRE 1552 816 1472 816
WIRE 1792 832 1664 832
WIRE 1392 848 1392 320
WIRE 1456 848 1392 848
WIRE 1552 848 1456 848
WIRE 1712 864 1664 864
WIRE 1792 864 1792 832
WIRE 96 896 96 800
WIRE 2288 896 2288 624
WIRE 2416 896 2288 896
WIRE 2560 896 2496 896
WIRE 2640 896 2560 896
WIRE -80 928 -192 928
WIRE 224 928 224 896
WIRE 352 928 224 928
WIRE 2560 944 2560 896
WIRE 224 960 224 928
WIRE -192 976 -192 928
WIRE 1712 992 1712 864
WIRE 1792 992 1792 944
WIRE 1792 992 1712 992
WIRE -80 1008 -80 928
WIRE 672 1024 592 1024
WIRE 1792 1024 1792 992
WIRE 96 1056 96 976
WIRE 160 1056 96 1056
WIRE 224 1056 224 1040
WIRE 224 1056 160 1056
WIRE 672 1056 672 1024
WIRE 2560 1072 2560 1024
WIRE 160 1088 160 1056
WIRE 1456 1088 928 1088
WIRE 1904 1088 1904 800
WIRE 1904 1088 1456 1088
WIRE 592 1136 592 1024
WIRE 592 1136 512 1136
WIRE -288 1152 -368 1152
WIRE -80 1152 -80 1088
WIRE -80 1152 -208 1152
WIRE 16 1152 -80 1152
WIRE 320 1152 16 1152
WIRE 384 1152 320 1152
WIRE 672 1168 672 1136
WIRE 672 1168 512 1168
WIRE 16 1184 16 1152
WIRE 352 1184 352 928
WIRE 384 1184 352 1184
WIRE 608 1200 512 1200
WIRE 672 1216 672 1168
WIRE 608 1264 608 1200
WIRE 784 1264 608 1264
WIRE 880 1264 784 1264
WIRE 1312 1264 1088 1264
WIRE 16 1280 16 1248
WIRE 928 1280 928 1088
WIRE 976 1280 928 1280
WIRE 784 1296 784 1264
WIRE 1216 1296 1088 1296
WIRE 672 1312 592 1312
WIRE 880 1312 880 1264
WIRE 976 1312 880 1312
WIRE 1136 1328 1088 1328
WIRE 1216 1328 1216 1296
WIRE 672 1344 672 1312
WIRE 592 1424 592 1312
WIRE 592 1424 512 1424
WIRE 384 1440 240 1440
WIRE 672 1456 672 1424
WIRE 672 1456 512 1456
WIRE 1136 1456 1136 1328
WIRE 1216 1456 1216 1408
WIRE 1216 1456 1136 1456
WIRE 320 1472 320 1152
WIRE 384 1472 320 1472
WIRE 240 1488 240 1440
WIRE 608 1488 512 1488
WIRE 1216 1488 1216 1456
WIRE 672 1504 672 1456
WIRE 608 1552 608 1488
WIRE 784 1552 608 1552
WIRE 1312 1552 1312 1264
WIRE 1312 1552 784 1552
WIRE 784 1584 784 1552
FLAG 672 352 0
FLAG 32 416 0
FLAG -96 416 0
FLAG -192 1056 0
FLAG -336 288 SIGNAL_CURRENT
IOPIN -336 288 In
FLAG -368 1152 SIGNAL_BRAKE
IOPIN -368 1152 In
FLAG -416 192 0
FLAG -416 112 SIGNAL_CURRENT
IOPIN -416 112 Out
FLAG -480 1056 0
FLAG -480 976 SIGNAL_BRAKE
IOPIN -480 976 Out
FLAG 160 224 0
FLAG 1792 1024 0
FLAG 1664 512 0
FLAG 2144 608 0
FLAG 2512 816 0
FLAG 2640 896 BSPD_OK
IOPIN 2640 896 Out
FLAG 2560 1072 0
FLAG 160 736 0
FLAG 672 640 0
FLAG 1216 624 0
FLAG 784 512 0
FLAG 784 800 0
FLAG 672 1216 0
FLAG 160 1088 0
FLAG 672 1504 0
FLAG 1216 1488 0
